-BEGIN HEADER-
NASA/POWER Source Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/1990 through 12/31/2025 in LST
Location: Latitude  -0.6282   Longitude 37.1084 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 2115.76 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (MJ/m^2/day) 
GWETROOT              MERRA-2 Root Zone Soil Wetness (1) 
GWETTOP               MERRA-2 Surface Soil Wetness (1) 
PRECTOTCORR           MERRA-2 Precipitation Corrected (mm/day) 
QV2M                  MERRA-2 Specific Humidity at 2 Meters (g/kg) 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
TS                    MERRA-2 Earth Skin Temperature (C) 
WS2M                  MERRA-2 Wind Speed at 2 Meters (m/s) 
-END HEADER-
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
WS2M,2014,2.18,1.93,2.48,2.79,2.66,2.09,2.0,2.25,2.49,2.7,2.59,2.28,2.37
WS2M,2015,2.05,2.34,3.06,2.08,2.39,1.47,2.17,2.35,2.52,2.77,2.39,1.9,2.29
WS2M,2016,1.78,2.05,2.31,2.41,1.93,1.79,1.67,2.28,2.29,2.48,2.56,2.42,2.16
WS2M,2017,2.22,2.62,2.64,3.03,2.69,2.34,1.74,2.15,2.11,2.34,2.55,2.27,2.39
WS2M,2018,1.67,2.72,2.01,2.16,2.36,1.96,2.22,1.92,2.45,2.65,2.71,2.02,2.23
WS2M,2019,2.03,2.39,2.39,2.63,2.78,1.48,1.96,2.26,2.43,3.04,2.3,1.84,2.29
WS2M,2020,1.77,1.91,2.03,2.27,2.41,1.89,2.08,1.94,1.99,2.31,2.44,1.92,2.08
WS2M,2021,1.89,1.8,2.44,2.53,1.87,2.13,2.04,1.97,2.54,2.27,2.47,2.72,2.22
WS2M,2022,1.87,1.9,2.37,2.62,2.25,2.36,2.41,2.13,2.21,2.42,2.56,2.23,2.28
WS2M,2023,2.31,2.32,2.38,2.64,2.4,1.84,2.18,2.46,2.27,2.91,2.59,1.98,2.36
WS2M,2024,1.5,1.98,2.41,1.94,1.75,1.71,1.47,2.04,2.06,2.06,2.36,1.94,1.93
WS2M,2025,1.83,2.08,2.18,2.12,2.15,1.85,1.73,1.54,1.67,1.89,2.4,2.03,1.95
